"FullName","DirectoryName","Name","Size (KB)"
"D:\Projects\forex\.dockerignore","D:\Projects\forex",".dockerignore","1.75"
"D:\Projects\forex\.env","D:\Projects\forex",".env","17.06"
"D:\Projects\forex\.env.example","D:\Projects\forex",".env.example","12.74"
"D:\Projects\forex\.gitignore","D:\Projects\forex",".gitignore","0.45"
"D:\Projects\forex\alembic.ini","D:\Projects\forex","alembic.ini","2.08"
"D:\Projects\forex\backtest.py","D:\Projects\forex","backtest.py","57.21"
"D:\Projects\forex\BUGFIXES_2026-07-25.md","D:\Projects\forex","BUGFIXES_2026-07-25.md","10.78"
"D:\Projects\forex\config.py","D:\Projects\forex","config.py","35.01"
"D:\Projects\forex\debug_silent_failure.py","D:\Projects\forex","debug_silent_failure.py","21.63"
"D:\Projects\forex\diagnose_trade.py","D:\Projects\forex","diagnose_trade.py","0.46"
"D:\Projects\forex\download_mt5_history.py","D:\Projects\forex","download_mt5_history.py","24.85"
"D:\Projects\forex\eurusd_full.csv","D:\Projects\forex","eurusd_full.csv","7.55"
"D:\Projects\forex\eurusd_full2.csv","D:\Projects\forex","eurusd_full2.csv","11.75"
"D:\Projects\forex\execution_diagnostics.py","D:\Projects\forex","execution_diagnostics.py","23.25"
"D:\Projects\forex\forex - Shortcut.lnk","D:\Projects\forex","forex - Shortcut.lnk","0.81"
"D:\Projects\forex\groq_api_check.py","D:\Projects\forex","groq_api_check.py","4.58"
"D:\Projects\forex\LICENSE","D:\Projects\forex","LICENSE","1.62"
"D:\Projects\forex\LLM_CASCADE_REORDER.md","D:\Projects\forex","LLM_CASCADE_REORDER.md","7.22"
"D:\Projects\forex\main.py","D:\Projects\forex","main.py","49.3"
"D:\Projects\forex\mt5_pipeline_test.py","D:\Projects\forex","mt5_pipeline_test.py","11.01"
"D:\Projects\forex\ORPHAN_CONSUMERS.md","D:\Projects\forex","ORPHAN_CONSUMERS.md","11.57"
"D:\Projects\forex\ORPHAN_INTEGRATION.md","D:\Projects\forex","ORPHAN_INTEGRATION.md","13.55"
"D:\Projects\forex\OVERVIEW.md","D:\Projects\forex","OVERVIEW.md","12.08"
"D:\Projects\forex\project_files.csv","D:\Projects\forex","project_files.csv","0"
"D:\Projects\forex\project_structure.txt","D:\Projects\forex","project_structure.txt","3046.87"
"D:\Projects\forex\pytest.ini","D:\Projects\forex","pytest.ini","1.24"
"D:\Projects\forex\results_liquidity.csv","D:\Projects\forex","results_liquidity.csv","1.25"
"D:\Projects\forex\run_backtest.py","D:\Projects\forex","run_backtest.py","31.49"
"D:\Projects\forex\run_unified_demo.py","D:\Projects\forex","run_unified_demo.py","7.24"
"D:\Projects\forex\SECURITY.md","D:\Projects\forex","SECURITY.md","3.68"
"D:\Projects\forex\smoke_test.py","D:\Projects\forex","smoke_test.py","13.59"
"D:\Projects\forex\Videos - Shortcut.lnk","D:\Projects\forex","Videos - Shortcut.lnk","0.68"
"D:\Projects\forex\agents\analysis_agent.py","D:\Projects\forex\agents","analysis_agent.py","121.64"
"D:\Projects\forex\agents\chart_agent.py","D:\Projects\forex\agents","chart_agent.py","21.11"
"D:\Projects\forex\agents\decision_agent.py","D:\Projects\forex\agents","decision_agent.py","75.37"
"D:\Projects\forex\agents\learning_agent.py","D:\Projects\forex\agents","learning_agent.py","14.02"
"D:\Projects\forex\agents\market_agent.py","D:\Projects\forex\agents","market_agent.py","15.65"
"D:\Projects\forex\agents\master_analyst.py","D:\Projects\forex\agents","master_analyst.py","81.7"
"D:\Projects\forex\agents\risk_agent.py","D:\Projects\forex\agents","risk_agent.py","8.57"
"D:\Projects\forex\agents\__init__.py","D:\Projects\forex\agents","__init__.py","0"
"D:\Projects\forex\ai\ai_analyst.py","D:\Projects\forex\ai","ai_analyst.py","51.97"
"D:\Projects\forex\ai\automated_retraining.py","D:\Projects\forex\ai","automated_retraining.py","45.43"
"D:\Projects\forex\ai\model_versioning.py","D:\Projects\forex\ai","model_versioning.py","21.2"
"D:\Projects\forex\ai\__init__.py","D:\Projects\forex\ai","__init__.py","0"
"D:\Projects\forex\alembic\env.py","D:\Projects\forex\alembic","env.py","3.71"
"D:\Projects\forex\alembic\README.md","D:\Projects\forex\alembic","README.md","2.11"
"D:\Projects\forex\alembic\script.py.mako","D:\Projects\forex\alembic","script.py.mako","0.65"
"D:\Projects\forex\alembic\versions\0001_initial_schema.py","D:\Projects\forex\alembic\versions","0001_initial_schema.py","7.39"
"D:\Projects\forex\alerts\mt5_alert_engine.py","D:\Projects\forex\alerts","mt5_alert_engine.py","15.98"
"D:\Projects\forex\alerts\telegram_bot.py","D:\Projects\forex\alerts","telegram_bot.py","42.81"
"D:\Projects\forex\alerts\telegram_ext.py","D:\Projects\forex\alerts","telegram_ext.py","15.54"
"D:\Projects\forex\alerts\__init__.py","D:\Projects\forex\alerts","__init__.py","0"
"D:\Projects\forex\analysis\adaptive_decision_engine.py","D:\Projects\forex\analysis","adaptive_decision_engine.py","30.06"
"D:\Projects\forex\analysis\advanced_filters.py","D:\Projects\forex\analysis","advanced_filters.py","4.13"
"D:\Projects\forex\analysis\advanced_patterns.py","D:\Projects\forex\analysis","advanced_patterns.py","67.46"
"D:\Projects\forex\analysis\adx_filters.py","D:\Projects\forex\analysis","adx_filters.py","4.29"
"D:\Projects\forex\analysis\adx_trend_filter.py","D:\Projects\forex\analysis","adx_trend_filter.py","6.77"
"D:\Projects\forex\analysis\amd_strategy.py","D:\Projects\forex\analysis","amd_strategy.py","14.96"
"D:\Projects\forex\analysis\andean_oscillator.py","D:\Projects\forex\analysis","andean_oscillator.py","6.94"
"D:\Projects\forex\analysis\atr_sl_finder.py","D:\Projects\forex\analysis","atr_sl_finder.py","6.8"
"D:\Projects\forex\analysis\auction_market_theory.py","D:\Projects\forex\analysis","auction_market_theory.py","8.67"
"D:\Projects\forex\analysis\backtest_fibonacci.py","D:\Projects\forex\analysis","backtest_fibonacci.py","57.21"
"D:\Projects\forex\analysis\book_rules_index.py","D:\Projects\forex\analysis","book_rules_index.py","39.48"
"D:\Projects\forex\analysis\breaker_block.py","D:\Projects\forex\analysis","breaker_block.py","8.28"
"D:\Projects\forex\analysis\candlestick_patterns_br.py","D:\Projects\forex\analysis","candlestick_patterns_br.py","33.95"
"D:\Projects\forex\analysis\candlestick_patterns_ml.py","D:\Projects\forex\analysis","candlestick_patterns_ml.py","9.61"
"D:\Projects\forex\analysis\candlestick_patterns_mw.py","D:\Projects\forex\analysis","candlestick_patterns_mw.py","40.65"
"D:\Projects\forex\analysis\cci_state_machine.py","D:\Projects\forex\analysis","cci_state_machine.py","20.82"
"D:\Projects\forex\analysis\chandelier_exit.py","D:\Projects\forex\analysis","chandelier_exit.py","7.71"
"D:\Projects\forex\analysis\correlation_engine.py","D:\Projects\forex\analysis","correlation_engine.py","17.84"
"D:\Projects\forex\analysis\crossover_signals.py","D:\Projects\forex\analysis","crossover_signals.py","6.12"
"D:\Projects\forex\analysis\currency_ranker.py","D:\Projects\forex\analysis","currency_ranker.py","10.95"
"D:\Projects\forex\analysis\currency_strength.py","D:\Projects\forex\analysis","currency_strength.py","28.5"
"D:\Projects\forex\analysis\curve_mtf.py","D:\Projects\forex\analysis","curve_mtf.py","20.51"
"D:\Projects\forex\analysis\daily_high_low.py","D:\Projects\forex\analysis","daily_high_low.py","5.05"
"D:\Projects\forex\analysis\dat_framework.py","D:\Projects\forex\analysis","dat_framework.py","18.16"
"D:\Projects\forex\analysis\decision_bridge.py","D:\Projects\forex\analysis","decision_bridge.py","19.69"
"D:\Projects\forex\analysis\divergence.py","D:\Projects\forex\analysis","divergence.py","22.37"
"D:\Projects\forex\analysis\engulfing_bar_strategy.py","D:\Projects\forex\analysis","engulfing_bar_strategy.py","8.02"
